Group	Sub-group	Name	Sex	Cell type	Tissue	Cell line	Disease	Donor	Experiment	File type	Format	Analyis production	Size	MD5	URL
cord blood	CD38-negative naive B cell	C005QQ	Female	CD38-negative naive B cell	cord blood		None	C005QQ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	a2fca1835ee777bc7ec0303fbd20cb1e	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C005QQ/CD38-negative_naive_B_cell/ChIP-Seq/NCMLS/C005QQH1.ERX943210.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	CD8-positive, alpha-beta T cell	C0066P	Female	CD8-positive, alpha-beta T cell	cord blood		None	C0066P	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	cf85a56b6cc9eb9baaa9cc5d9126b657	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/C0066P/CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C0066PH1.ERX547957.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD14-positive, CD16-negative classical monocyte	S000RD	Male	CD14-positive, CD16-negative classical monocyte	cord blood		None	S000RD	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	d83cdb4428230b291425108e2341bb6f	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S000RD/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/S000RDH2.ERX300740.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD14-positive, CD16-negative classical monocyte	S000RD	Male	CD14-positive, CD16-negative classical monocyte	cord blood		None	S000RD	H3K27ac	Normalized signal	bigWig	EMBL-EBI	992M	1427c91c8713b1d30dc01d8efd4d6564	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S000RD/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/S000RDH2.ERX547985.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD4-positive, alpha-beta T cell	S000RD	Male	CD4-positive, alpha-beta T cell	cord blood		None	S000RD	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	329d97ea021c9843a2447127c494b348	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S000RD/CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/S000RDH1.ERX682358.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD4-positive, alpha-beta T cell	S0018A	Female	CD4-positive, alpha-beta T cell	cord blood		None	S0018A	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	18aac9af04581e134cc1eefe04199b13	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S0018A/CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/S0018AH1.ERX604485.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	inflammatory macrophage	S0018A	Female	inflammatory macrophage	cord blood		None	S0018A	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	8ef36bcd384c13bfe4cf56280828d723	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S0018A/inflammatory_macrophage/ChIP-Seq/NCMLS/S0018AH2.ERX300659.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	erythroblast	S002R5	Male	erythroblast	cord blood		None	S002R5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	06a8d0913e6c8c182084dae0592da97a	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S002R5/erythroblast/ChIP-Seq/NCMLS/S002R5H1.ERX406952.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	erythroblast	S002S3	Female	erythroblast	cord blood		None	S002S3	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	113159e3df874b713019c1de87441138	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S002S3/erythroblast/ChIP-Seq/NCMLS/S002S3H1.ERX406951.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	S004BT	Female	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	cord blood		None	S004BT	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	19787be3aab8c00e71b5c0b5d14379ff	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S004BT/CD34-negative_CD41-positive_CD42-positive_megakaryocyte_cell/ChIP-Seq/NCMLS/S004BTH2.ERX406971.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	cytotoxic CD56-dim natural killer cell	S005YG	Male	cytotoxic CD56-dim natural killer cell	cord blood		None	S005YG	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.3G	0230182fe7bb1d9cdfd107aed9aa8ae5	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S005YG/cytotoxic_CD56-dim_natural_killer_cell/ChIP-Seq/NCMLS/S005YGH1.ERX406953.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	inflammatory macrophage	S007SK	Male	inflammatory macrophage	cord blood		None	S007SK	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	10438bbd6903559fdcd9fc5a4a21724f	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S007SK/inflammatory_macrophage/ChIP-Seq/NCMLS/S007SKH1.ERX604482.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	macrophage	S00BHQ	Female	macrophage	cord blood		None	S00BHQ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	727M	cfa7ecfd549453c87ed5cf9e2d8a22eb	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00BHQ/macrophage/ChIP-Seq/NCMLS/S00BHQH1.ERX604475.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	endothelial cell of umbilical vein (proliferating)	S00BJM	Male	endothelial cell of umbilical vein (proliferating)	cord blood		None	S00BJM	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	f5369f37259289d703f1090ab7f0e4d3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00BJM/endothelial_cell_of_umbilical_vein_proliferating/ChIP-Seq/NCMLS/S00BJMH1.ERX406955.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	endothelial cell of umbilical vein (resting)	S00BJM	Male	endothelial cell of umbilical vein (resting)	cord blood		None	S00BJM	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	09dfc8b40b2d7777036f400ee3d07e57	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00BJM/endothelial_cell_of_umbilical_vein_resting/ChIP-Seq/NCMLS/S00BJMH2.ERX406954.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	alternatively activated macrophage	S00C1H	Female	alternatively activated macrophage	cord blood		None	S00C1H	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	bc336b7e5b6c8340f769127f54840de3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00C1H/alternatively_activated_macrophage/ChIP-Seq/NCMLS/S00C1HH1.ERX406932.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	CD8-positive, alpha-beta T cell	S00C2F	Male	CD8-positive, alpha-beta T cell	cord blood		None	S00C2F	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	2bf4c6d33242b90e9bac06fe6fc13615	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00C2F/CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/S00C2FH1.ERX547956.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	endothelial cell of umbilical vein (proliferating)	S00DCS	Female	endothelial cell of umbilical vein (proliferating)	cord blood		None	S00DCS	H3K27ac	Normalized signal	bigWig	EMBL-EBI	684M	b9481d0f34bafebe1210fd98ef9ca554	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00DCS/endothelial_cell_of_umbilical_vein_proliferating/ChIP-Seq/NCMLS/S00DCSH1.ERX406982.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	macrophage	S00DVR	Male	macrophage	cord blood		None	S00DVR	H3K27ac	Normalized signal	bigWig	EMBL-EBI	769M	ea36069bfcf489149bd4682a1bfdd273	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00DVR/macrophage/ChIP-Seq/NCMLS/S00DVRH1.ERX547938.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	alternatively activated macrophage	S00T2L	Male	alternatively activated macrophage	cord blood		None	S00T2L	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	45380003650bd9f2c7decacd7ad43d6d	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00T2L/alternatively_activated_macrophage/ChIP-Seq/NCMLS/S00T2LH1.ERX682368.H3K27ac.bwa.GRCh38.20150529.bw
cord blood	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	S00VHK	Male	CD34-negative, CD41-positive, CD42-positive megakaryocyte cell	cord blood		None	S00VHK	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	f69e3e8aef370d81336019bd5d819fd0	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S00VHK/CD34-negative_CD41-positive_CD42-positive_megakaryocyte_cell/ChIP-Seq/NCMLS/S00VHKH1.ERX682374.H3K27ac.bwa.GRCh38.20150528.bw
cord blood	conventional dendritic cell	S014RQ	Female	conventional dendritic cell	cord blood		None	S014RQ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	650M	89c7f035cd77ca4763c13a1a220832ad	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S014RQ/conventional_dendritic_cell/ChIP-Seq/NCMLS/S014RQH1.ERX1122428.H3K27ac.bwa.GRCh38.20151029.bw
cord blood	cytotoxic CD56-dim natural killer cell	S01E4WH0	Female	cytotoxic CD56-dim natural killer cell	cord blood		None	S01DWH,S01DWH,S01DWH,S01DWH,S01DWH	H3K27ac	Normalized signal	bigWig	EMBL-EBI	676M	fbd287d58845584e0db5763faa07313c	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S01E4WH0/cytotoxic_CD56-dim_natural_killer_cell/ChIP-Seq/NCMLS/S01E4WH0.ERX1122518.H3K27ac.bwa.GRCh38.20151029.bw
cord blood	inflammatory macrophage	S01H5I	Female	inflammatory macrophage	cord blood		None	S01H5I	H3K27ac	Normalized signal	bigWig	EMBL-EBI	698M	53245300d85ba060ef226f91060d3269	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/cord_blood/S01H5I/inflammatory_macrophage/ChIP-Seq/NCMLS/S01H5IH1.ERX1304195.H3K27ac.bwa.GRCh38.20160226.bw
thymus	CD3-negative, CD4-positive, CD8-positive, double positive thymocyte	TH89	Male	CD3-negative, CD4-positive, CD8-positive, double positive thymocyte	thymus		None	TH89	H3K27ac	Normalized signal	bigWig	EMBL-EBI	750M	e4c3d121b673665ebcdc94e3b71b151e	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/thymus/TH89/CD3-negative_CD4-positive_CD8-positive_double_positive_thymocyte/ChIP-Seq/NCMLS/S00FJ6H1.ERX1302276.H3K27ac.bwa.GRCh38.20160226.bw
thymus lymphoid tissue	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte	TH118	Male	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte	thymus lymphoid tissue		None	TH118	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.4G	26d2805dc594422ff33a721ab5a46735	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/thymus_lymphoid_tissue/TH118/CD3-positive_CD4-positive_CD8-positive_double_positive_thymocyte/ChIP-Seq/NCMLS/S01G3QH1.ERX1302275.H3K27ac.bwa.GRCh38.20160226.bw
thymus lymphoid tissue	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte	TH91	Male	CD3-positive, CD4-positive, CD8-positive, double positive thymocyte	thymus lymphoid tissue		None	TH91	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	90793da7cc12e8ca67a282e365a1cbca	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/thymus_lymphoid_tissue/TH91/CD3-positive_CD4-positive_CD8-positive_double_positive_thymocyte/ChIP-Seq/NCMLS/S010Q7H1.ERX713633.H3K27ac.bwa.GRCh38.20150529.bw
thymus lymphoid tissue	CD4-positive, alpha-beta thymocyte	TH91	Male	CD4-positive, alpha-beta thymocyte	thymus lymphoid tissue		None	TH91	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	26516b79823ad654f1eed06385c7f93b	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/thymus_lymphoid_tissue/TH91/CD4-positive_alpha-beta_thymocyte/ChIP-Seq/NCMLS/S010R5H1.ERX713634.H3K27ac.bwa.GRCh38.20150529.bw
tonsil	germinal center B cell	T14_10	Female	germinal center B cell	tonsil		None	T14_10	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	e249c586533c3e4db5a3e15005123971	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_10/germinal_center_B_cell/ChIP-Seq/NCMLS/S00Y9OH1.ERX712724.H3K27ac.bwa.GRCh38.20150528.bw
tonsil	plasma cell	T14_10	Female	plasma cell	tonsil		None	T14_10	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	9f4da1c85f091a00ea121d77ea550799	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_10/plasma_cell/ChIP-Seq/NCMLS/S00Y8QH1.ERX712735.H3K27ac.bwa.GRCh38.20150528.bw
tonsil	germinal center B cell	T14_11	Male	germinal center B cell	tonsil		None	T14_11	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	975ef937d892c049b90b3ad6b85f70f3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_11/germinal_center_B_cell/ChIP-Seq/NCMLS/S013ARH1.ERX1007385.H3K27ac.bwa.GRCh38.20151029.bw
tonsil	naive B cell	T14_11	Male	naive B cell	tonsil		None	T14_11	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	6b1f8563ac85980f976ed6152d46c74c	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_11/naive_B_cell/ChIP-Seq/NCMLS/S0138VH1.ERX1007380.H3K27ac.bwa.GRCh38.20151029.bw
tonsil	plasma cell	T14_11	Male	plasma cell	tonsil		None	T14_11	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.4G	30c7410e41e825be2513cfcbe87f58ac	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_11/plasma_cell/ChIP-Seq/NCMLS/S0139TH1.ERX1007382.H3K27ac.bwa.GRCh38.20151029.bw
tonsil	germinal center B cell	T14_5	Female	germinal center B cell	tonsil		None	T14_5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	594M	379d3b4f6e0bb82334910c086339737f	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_5/germinal_center_B_cell/ChIP-Seq/NCMLS/S00W0DH1.ERX712687.H3K27ac.bwa.GRCh38.20150528.bw
tonsil	plasma cell	T14_5	Female	plasma cell	tonsil		None	T14_5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.3G	43e65d82fa69a43377ddc2509be32987	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_5/plasma_cell/ChIP-Seq/NCMLS/S00VKEH1.ERX712666.H3K27ac.bwa.GRCh38.20150528.bw
tonsil	naive B cell	T14_6	Male	naive B cell	tonsil		None	T14_6	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	7b68d30b9cd621706d4563ab8143251c	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T14_6/naive_B_cell/ChIP-Seq/NCMLS/S011CVH1.ERX1007379.H3K27ac.bwa.GRCh38.20151029.bw
tonsil	naive B cell	T15_1	Female	naive B cell	tonsil		None	T15_1	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	95c4e67333726584222f62b21ca810dc	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/tonsil/T15_1/naive_B_cell/ChIP-Seq/NCMLS/S0158NH1.ERX1122489.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	naive B cell	B15_50	Female	naive B cell	venous blood		None	B15_50	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	8747d1870094be6a6e107065f4cd9feb	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B15_50/naive_B_cell/ChIP-Seq/NCMLS/S0159LH1.ERX1007481.H3K27ac.bwa.GRCh38.20151029.bw
